NOC2016,noc_title_2016,NOC2006,noc_title_2006
0011,Legislators,A011,Legislators
0012,Senior government managers and officials,A011,Legislators
0012,Senior government managers and officials,A012,Senior government managers and officials
0013,"Senior managers - financial, communications and other business services",A013,"Senior managers - financial, communications and other business services"
0014,"Senior managers - health, education, social and community services and membership organizations",A014,"Senior managers - health, education, social and community services and membership organizations"
0015,"Senior managers - trade, broadcasting and other services, n.e.c.",A015,"Senior managers - trade, broadcasting and other services, n.e.c."
0016,"Senior managers - construction, transportation, production and utilities",A016,"Senior managers - goods production, utilities, transportation and construction"
0111,Financial managers,A111,Financial managers
0112,Human resources managers,A112,Human resources managers
0113,Purchasing managers,A113,Purchasing managers
0114,Other administrative services managers,A114,Other administrative services managers
0121,"Insurance, real estate and financial brokerage managers",A301,"Insurance, real estate and financial brokerage managers"
0122,"Banking, credit and other investment managers",A302,"Banking, credit and other investment managers"
0124,"Advertising, marketing and public relations managers",A131,"Sales, marketing and advertising managers"
0125,Other business services managers,A303,Other business services managers
0131,Telecommunication carriers managers,A311,Telecommunication carriers managers
0132,Postal and courier services managers,A312,Postal and courier services managers
0211,Engineering managers,A121,Engineering managers
0212,Architecture and science managers,A123,Architecture and science managers
0213,Computer and information systems managers,A122,Computer and information systems managers
0311,Managers in health care,A321,Managers in health care
0411,Government managers - health and social policy development and program administration,A331,Government managers - health and social policy development and program administration
0412,"Government managers - economic analysis, policy development and program administration",A332,"Government managers - economic analysis, policy development and program administration"
0413,Government managers - education policy development and program administration,A333,Government managers - education policy development and program administration
0414,Other managers in public administration,A334,Other managers in public administration
0421,Administrators - post-secondary education and vocational training,A322,Administrators - post-secondary education and vocational training
0422,School principals and administrators of elementary and secondary education,A323,School principals and administrators of elementary and secondary education
0423,"Managers in social, community and correctional services",A324,"Managers in social, community and correctional services"
0431,Commissioned police officers,A351,Commissioned police officers
0432,Fire chiefs and senior firefighting officers,A352,Fire chiefs and senior firefighting officers
0433,Commissioned officers of the Canadian Forces,A353,"Commissioned officers, armed forces"
0511,"Library, archive, museum and art gallery managers",A341,"Library, archive, museum and art gallery managers"
0512,"Managers - publishing, motion pictures, broadcasting and performing arts",A342,"Managers - publishing, motion pictures, broadcasting and performing arts"
0513,"Recreation, sports and fitness program and service directors",A343,"Recreation, sports and fitness program and service directors"
0601,Corporate sales managers,A131,"Sales, marketing and advertising managers"
0601,Corporate sales managers,A211,Retail trade managers
0621,Retail and wholesale trade managers,A211,Retail trade managers
0621,Retail and wholesale trade managers,G011,Retail trade supervisors
0631,Restaurant and food service managers,A221,Restaurant and food service managers
0632,Accommodation service managers,A222,Accommodation service managers
0651,"Managers in customer and personal services, n.e.c.",A361,Other services managers
0711,Construction managers,A371,Construction managers
0712,Home building and renovation managers,A372,Residential home builders and renovators
0714,Facility operation and maintenance managers,A141,Facility operation and maintenance managers
0731,Managers in transportation,A373,Transportation managers
0811,Managers in natural resources production and fishing,A381,Primary production managers (except agriculture)
0821,Managers in agriculture,I011,Farmers and farm managers
0822,Managers in horticulture,I014,Nursery and greenhouse operators and managers
0823,Managers in aquaculture,I017,Aquaculture operators and managers
0911,Manufacturing managers,A391,Manufacturing managers
0912,Utilities managers,A392,Utilities managers
1111,Financial auditors and accountants,B011,Financial auditors and accountants
1112,Financial and investment analysts,B012,Financial and investment analysts
1113,"Securities agents, investment dealers and brokers",B013,"Securities agents, investment dealers and brokers"
1114,Other financial officers,B014,Other financial officers
1121,Human resources professionals,B021,Specialists in human resources
1122,Professional occupations in business management consulting,B022,Professional occupations in business services to management
1123,"Professional occupations in advertising, marketing and public relations",F024,Professional occupations in public relations and communications
1211,"Supervisors, general office and administrative support workers",B411,"Supervisors, general office and administrative support clerks"
1212,"Supervisors, finance and insurance office workers",B412,"Supervisors, finance and insurance clerks"
1213,"Supervisors, library, correspondence and related information workers",B413,"Supervisors, library, correspondence and related information clerks"
1214,"Supervisors, mail and message distribution occupations",B414,"Supervisors, mail and message distribution occupations"
1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations",B415,"Supervisors, recording, distributing and scheduling occupations"
1221,Administrative officers,B311,Administrative officers
1222,Executive assistants,B312,Executive assistants
1223,Human resources and recruitment officers,B313,Personnel and recruitment officers
1224,Property administrators,B314,Property administrators
1225,Purchasing agents and officers,B315,Purchasing agents and officers
1226,Conference and event planners,B316,Conference and event planners
1227,Court officers and justices of the peace,B317,Court officers and justices of the peace
1228,"Employment insurance, immigration, border services and revenue officers",B318,"Immigration, employment insurance and revenue officers"
1241,Administrative assistants,B211,Secretaries (except legal and medical)
1242,Legal administrative assistants,B212,Legal secretaries
1243,Medical administrative assistants,B213,Medical secretaries
1251,"Court reporters, medical transcriptionists and related occupations",B214,Court recorders and medical transcriptionists
1252,Health information management occupations,B411,"Supervisors, general office and administrative support clerks"
1252,Health information management occupations,B513,Records management and filing clerks
1253,Records management technicians,B513,Records management and filing clerks
1254,Statistical officers and related research support occupations,C061,"Mathematicians, statisticians and actuaries"
1254,Statistical officers and related research support occupations,E034,"Social policy researchers, consultants and program officers"
1311,Accounting technicians and bookkeepers,B111,Bookkeepers
1312,Insurance adjusters and claims examiners,B113,Insurance adjusters and claims examiners
1313,Insurance underwriters,B114,Insurance underwriters
1314,"Assessors, valuators and appraisers",B115,"Assessors, valuators and appraisers"
1315,"Customs, ship and other brokers",B116,"Customs, ship and other brokers"
1411,General office support workers,B511,General office clerks
1411,General office support workers,B513,Records management and filing clerks
1411,General office support workers,B541,Administrative clerks
1414,Receptionists,B514,Receptionists and switchboard operators
1414,Receptionists,B524,Telephone operators
1415,Personnel clerks,B542,Personnel clerks
1416,Court clerks,B543,Court clerks
1422,Data entry clerks,B522,Data entry clerks
1423,Desktop publishing operators and related occupations,B523,Desktop publishing operators and related occupations
1431,Accounting and related clerks,B531,Accounting and related clerks
1432,Payroll clerks,B532,Payroll clerks
1434,"Banking, insurance and other financial clerks",B534,"Banking, insurance and other financial clerks"
1435,Collectors,B535,Collectors
1451,Library assistants and clerks,B551,Library clerks
1452,"Correspondence, publication and regulatory clerks",B552,"Correspondence, publication and related clerks"
1454,Survey interviewers and statistical clerks,B554,Survey interviewers and statistical clerks
1511,"Mail, postal and related workers",B561,"Mail, postal and related clerks"
1512,Letter carriers,B562,Letter carriers
1513,"Couriers, messengers and door-to-door distributors",B563,"Couriers, messengers and door-to-door distributors"
1521,Shippers and receivers,B571,Shippers and receivers
1522,Storekeepers and partspersons,B572,Storekeepers and parts clerks
1523,Production logistics co-ordinators,B573,Production clerks
1524,Purchasing and inventory control workers,B574,Purchasing and inventory clerks
1525,Dispatchers,B575,Dispatchers and radio operators
1526,Transportation route and crew schedulers,B576,Transportation route and crew schedulers
2111,Physicists and astronomers,C011,Physicists and astronomers
2112,Chemists,C012,Chemists
2113,Geoscientists and oceanographers,C013,"Geologists, geochemists and geophysicists"
2114,Meteorologists and climatologists,C014,Meteorologists
2115,Other professional occupations in physical sciences,C015,Other professional occupations in physical sciences
2121,Biologists and related scientists,C021,Biologists and related scientists
2122,Forestry professionals,C022,Forestry professionals
2123,"Agricultural representatives, consultants and specialists",C023,"Agricultural representatives, consultants and specialists"
2131,Civil engineers,C031,Civil engineers
2132,Mechanical engineers,C032,Mechanical engineers
2133,Electrical and electronics engineers,C033,Electrical and electronics engineers
2134,Chemical engineers,C034,Chemical engineers
2141,Industrial and manufacturing engineers,C041,Industrial and manufacturing engineers
2142,Metallurgical and materials engineers,C042,Metallurgical and materials engineers
2143,Mining engineers,C043,Mining engineers
2144,Geological engineers,C044,Geological engineers
2145,Petroleum engineers,C045,Petroleum engineers
2146,Aerospace engineers,C046,Aerospace engineers
2147,Computer engineers (except software engineers and designers),C047,Computer engineers (except software engineers and designers)
2148,"Other professional engineers, n.e.c.",C048,"Other professional engineers, n.e.c."
2151,Architects,C051,Architects
2152,Landscape architects,C052,Landscape architects
2153,Urban and land use planners,C053,Urban and land use planners
2154,Land surveyors,C054,Land surveyors
2161,"Mathematicians, statisticians and actuaries",C061,"Mathematicians, statisticians and actuaries"
2171,Information systems analysts and consultants,C071,Information systems analysts and consultants
2172,Database analysts and data administrators,C072,Database analysts and data administrators
2173,Software engineers and designers,C073,Software engineers and designers
2174,Computer programmers and interactive media developers,C074,Computer programmers and interactive media developers
2175,Web designers and developers,C075,Web designers and developers
2211,Chemical technologists and technicians,C111,Chemical technologists and technicians
2212,Geological and mineral technologists and technicians,C112,Geological and mineral technologists and technicians
2221,Biological technologists and technicians,C121,Biological technologists and technicians
2222,Agricultural and fish products inspectors,C122,Agricultural and fish products inspectors
2223,Forestry technologists and technicians,C123,Forestry technologists and technicians
2224,Conservation and fishery officers,C124,Conservation and fishery officers
2225,Landscape and horticulture technicians and specialists,C125,Landscape and horticulture technicians and specialists
2231,Civil engineering technologists and technicians,C131,Civil engineering technologists and technicians
2232,Mechanical engineering technologists and technicians,C132,Mechanical engineering technologists and technicians
2233,Industrial engineering and manufacturing technologists and technicians,C133,Industrial engineering and manufacturing technologists and technicians
2234,Construction estimators,C134,Construction estimators
2241,Electrical and electronics engineering technologists and technicians,C141,Electrical and electronics engineering technologists and technicians
2242,Electronic service technicians (household and business equipment),C142,Electronic service technicians (household and business equipment)
2243,Industrial instrument technicians and mechanics,C143,Industrial instrument technicians and mechanics
2244,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",C144,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors"
2251,Architectural technologists and technicians,C151,Architectural technologists and technicians
2252,Industrial designers,C152,Industrial designers
2253,Drafting technologists and technicians,C153,Drafting technologists and technicians
2254,Land survey technologists and technicians,C154,Land survey technologists and technicians
2255,Technical occupations in geomatics and meteorology,C113,Meteorological technicians
2255,Technical occupations in geomatics and meteorology,C155,Mapping and related technologists and technicians
2261,Non-destructive testers and inspection technicians,C161,Non-destructive testers and inspectors
2262,Engineering inspectors and regulatory officers,C162,Engineering inspectors and regulatory officers
2263,Inspectors in public and environmental health and occupational health and safety,C163,Inspectors in public and environmental health and occupational health and safety
2264,Construction inspectors,C164,Construction inspectors
2271,"Air pilots, flight engineers and flying instructors",C171,"Air pilots, flight engineers and flying instructors"
2272,Air traffic controllers and related occupations,C172,Air traffic control and related occupations
2273,"Deck officers, water transport",C173,"Deck officers, water transport"
2274,"Engineer officers, water transport",C174,"Engineer officers, water transport"
2275,Railway traffic controllers and marine traffic regulators,C175,Railway traffic controllers and marine traffic regulators
2281,Computer network technicians,C181,Computer network technicians
2282,User support technicians,C182,User support technicians
2283,Information systems testing technicians,C183,Systems testing technicians
3011,Nursing co-ordinators and supervisors,D111,Head nurses and supervisors
3012,Registered nurses and registered psychiatric nurses,D112,Registered nurses
3111,Specialist physicians,D011,Specialist physicians
3112,General practitioners and family physicians,D012,General practitioners and family physicians
3113,Dentists,D013,Dentists
3114,Veterinarians,D014,Veterinarians
3121,Optometrists,D021,Optometrists
3122,Chiropractors,D022,Chiropractors
3124,Allied primary health practitioners,D112,Registered nurses
3124,Allied primary health practitioners,D232,Midwives and practitioners of natural healing
3125,Other professional occupations in health diagnosing and treating,D023,Other professional occupations in health diagnosing and treating
3131,Pharmacists,D031,Pharmacists
3132,Dietitians and nutritionists,D032,Dietitians and nutritionists
3141,Audiologists and speech-language pathologists,D041,Audiologists and speech-language pathologists
3142,Physiotherapists,D042,Physiotherapists
3143,Occupational therapists,D043,Occupational therapists
3144,Other professional occupations in therapy and assessment,D044,Other professional occupations in therapy and assessment
3211,Medical laboratory technologists,D211,Medical laboratory technologists and pathologists' assistants
3212,Medical laboratory technicians and pathologists' assistants,D212,Medical laboratory technicians
3213,Animal health technologists and veterinary technicians,D213,Veterinary and animal health technologists and technicians
3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",D214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists"
3215,Medical radiation technologists,D215,Medical radiation technologists
3216,Medical sonographers,D216,Medical sonographers
3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",D217,Cardiology technologists
3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",D218,"Electroencephalographic and other diagnostic technologists, n.e.c."
3219,Other medical technologists and technicians (except dental health),D219,Other medical technologists and technicians (except dental health)
3219,Other medical technologists and technicians (except dental health),D313,Other assisting occupations in support of health services
3221,Denturists,D221,Denturists
3222,Dental hygienists and dental therapists,D222,Dental hygienists and dental therapists
3223,"Dental technologists, technicians and laboratory assistants",D223,"Dental technologists, technicians and laboratory bench workers"
3231,Opticians,D231,Opticians
3232,Practitioners of natural healing,D232,Midwives and practitioners of natural healing
3233,Licensed practical nurses,D233,Licensed practical nurses
3234,Paramedical occupations,D234,Ambulance attendants and other paramedical occupations
3236,Massage therapists,D235,Other technical occupations in therapy and assessment
3237,Other technical occupations in therapy and assessment,D235,Other technical occupations in therapy and assessment
3237,Other technical occupations in therapy and assessment,D313,Other assisting occupations in support of health services
3411,Dental assistants,D311,Dental assistants
3413,"Nurse aides, orderlies and patient service associates",D312,"Nurse aides, orderlies and patient service associates"
3414,Other assisting occupations in support of health services,D313,Other assisting occupations in support of health services
4011,University professors and lecturers,E111,University professors
4012,Post-secondary teaching and research assistants,E112,Post-secondary teaching and research assistants
4021,College and other vocational instructors,E121,College and other vocational instructors
4031,Secondary school teachers,E131,Secondary school teachers
4032,Elementary school and kindergarten teachers,E132,Elementary school and kindergarten teachers
4033,Educational counsellors,E133,Educational counsellors
4111,Judges,E011,Judges
4112,Lawyers and Quebec notaries,E012,Lawyers and Quebec notaries
4151,Psychologists,E021,Psychologists
4152,Social workers,E022,Social workers
4153,"Family, marriage and other related counsellors",E023,"Family, marriage and other related counsellors"
4154,Professional occupations in religion,E024,Ministers of religion
4155,Probation and parole officers and related occupations,E025,Probation and parole officers and related occupations
4156,Employment counsellors,E213,Employment counsellors
4161,"Natural and applied science policy researchers, consultants and program officers",E031,"Natural and applied science policy researchers, consultants and program officers"
4162,Economists and economic policy researchers and analysts,E032,Economists and economic policy researchers and analysts
4163,Business development officers and marketing researchers and consultants,E033,Business development officers and marketing researchers and consultants
4164,"Social policy researchers, consultants and program officers",E034,"Social policy researchers, consultants and program officers"
4165,"Health policy researchers, consultants and program officers",E039,"Health policy researchers, consultants and program officers"
4166,"Education policy researchers, consultants and program officers",E035,"Education policy researchers, consultants and program officers"
4167,"Recreation, sports and fitness policy researchers, consultants and program officers",E036,"Recreation, sports and fitness program supervisors and consultants"
4168,Program officers unique to government,E037,Program officers unique to government
4169,"Other professional occupations in social science, n.e.c.",E038,"Other professional occupations in social science, n.e.c."
4211,Paralegal and related occupations,E211,Paralegal and related occupations
4212,Social and community service workers,E212,Community and social service workers
4214,Early childhood educators and assistants,E217,Early childhood educators and assistants
4215,Instructors of persons with disabilities,E214,Instructors and teachers of persons with disabilities
4216,Other instructors,E215,Other instructors
4217,Other religious occupations,E216,Other religious occupations
4311,Police officers (except commissioned),G611,Police officers (except commissioned)
4312,Firefighters,G612,Firefighters
4313,Non-commissioned ranks of the Canadian Forces,G624,"Other ranks, armed forces"
4411,Home child care providers,G814,"Babysitters, nannies and parents' helpers"
4412,"Home support workers, housekeepers and related occupations",G811,"Visiting homemakers, housekeepers and related occupations"
4413,Elementary and secondary school teacher assistants,G812,Elementary and secondary school teacher assistants
4421,Sheriffs and bailiffs,G621,Sheriffs and bailiffs
4422,Correctional service officers,G622,Correctional service officers
4423,"By-law enforcement and other regulatory officers, n.e.c.",G623,"By-law enforcement and other regulatory officers, n.e.c."
5111,Librarians,F011,Librarians
5112,Conservators and curators,F012,Conservators and curators
5113,Archivists,F013,Archivists
5121,Authors and writers,F021,Authors and writers
5122,Editors,F022,Editors
5123,Journalists,F023,Journalists
5125,"Translators, terminologists and interpreters",F025,"Translators, terminologists and interpreters"
5131,"Producers, directors, choreographers and related occupations",F031,"Producers, directors, choreographers and related occupations"
5132,"Conductors, composers and arrangers",F032,"Conductors, composers and arrangers"
5133,Musicians and singers,F033,Musicians and singers
5134,Dancers,F034,Dancers
5135,Actors and comedians,F035,Actors and comedians
5136,"Painters, sculptors and other visual artists",F036,"Painters, sculptors and other visual artists"
5211,Library and public archive technicians,F111,Library and archive technicians and assistants
5212,Technical occupations related to museums and art galleries,F112,Technical occupations related to museums and art galleries
5221,Photographers,F121,Photographers
5222,Film and video camera operators,F122,Film and video camera operators
5223,Graphic arts technicians,F123,Graphic arts technicians
5224,Broadcast technicians,F124,Broadcast technicians
5225,Audio and video recording technicians,F125,Audio and video recording technicians
5226,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",F126,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts"
5227,"Support occupations in motion pictures, broadcasting, photography and the performing arts",F127,"Support occupations in motion pictures, broadcasting and the performing arts"
5231,Announcers and other broadcasters,F131,Announcers and other broadcasters
5232,"Other performers, n.e.c.",F132,Other performers
5241,Graphic designers and illustrators,F141,Graphic designers and illustrators
5242,Interior designers and interior decorators,F142,Interior designers
