NOC2016,noc_title_2016,NOC2006,noc_title_2006
5243,"Theatre, fashion, exhibit and other creative designers",F143,"Theatre, fashion, exhibit and other creative designers"
5244,Artisans and craftspersons,F144,Artisans and craftspersons
5245,"Patternmakers - textile, leather and fur products",F145,"Patternmakers - textile, leather and fur products"
5251,Athletes,F151,Athletes
5252,Coaches,F152,Coaches
5253,Sports officials and referees,F153,Sports officials and referees
5254,"Program leaders and instructors in recreation, sport and fitness",E036,"Recreation, sports and fitness program supervisors and consultants"
5254,"Program leaders and instructors in recreation, sport and fitness",F154,"Program leaders and instructors in recreation, sport and fitness"
6211,Retail sales supervisors,G011,Retail trade supervisors
6221,Technical sales specialists - wholesale trade,G121,Technical sales specialists - wholesale trade
6221,Technical sales specialists - wholesale trade,G134,Grain elevator operators
6222,Retail and wholesale buyers,G133,Retail and wholesale buyers
6231,Insurance agents and brokers,G131,Insurance agents and brokers
6232,Real estate agents and salespersons,G132,Real estate agents and salespersons
6235,Financial sales representatives,B112,Loan officers
6311,Food service supervisors,G012,Food service supervisors
6312,Executive housekeepers,G013,Executive housekeepers
6313,"Accommodation, travel, tourism and related services supervisors",G016,Other service supervisors
6313,"Accommodation, travel, tourism and related services supervisors",G723,Casino occupations
6314,Customer and information services supervisors,B412,"Supervisors, finance and insurance clerks"
6314,Customer and information services supervisors,B413,"Supervisors, library, correspondence and related information clerks"
6315,Cleaning supervisors,G015,Cleaning supervisors
6316,Other services supervisors,G014,Dry cleaning and laundry supervisors
6316,Other services supervisors,G016,Other service supervisors
6321,Chefs,G411,Chefs
6322,Cooks,G412,Cooks
6331,"Butchers, meat cutters and fishmongers - retail and wholesale",G941,"Butchers, meat cutters and fishmongers - retail and wholesale"
6332,Bakers,G942,Bakers
6341,Hairstylists and barbers,G911,Hairstylists and barbers
6342,"Tailors, dressmakers, furriers and milliners",H512,"Tailors, dressmakers, furriers and milliners"
6343,Shoe repairers and shoemakers,H513,Shoe repairers and shoemakers
6344,"Jewellers, jewellery and watch repairers and related occupations",H514,"Jewellers, watch repairers and related occupations"
6345,Upholsterers,H511,Upholsterers
6346,Funeral directors and embalmers,G912,Funeral directors and embalmers
6411,Sales and account representatives - wholesale trade (non-technical),G111,Sales representatives - wholesale trade (non-technical)
6421,Retail salespersons,G211,Retail salespersons and sales clerks
6511,Maîtres d'hôtel and hosts/hostesses,G511,Maîtres d'hôtel and hosts/hostesses
6512,Bartenders,G512,Bartenders
6513,Food and beverage servers,G513,Food and beverage servers
6521,Travel counsellors,G711,Travel counsellors
6522,Pursers and flight attendants,G712,Pursers and flight attendants
6523,Airline ticket and service agents,G713,Airline sales and service agents
6524,"Ground and water transport ticket agents, cargo service representatives and related clerks",G714,"Ticket agents, cargo service representatives and related clerks (except airline)"
6525,Hotel front desk clerks,G715,Hotel front desk clerks
6531,Tour and travel guides,G721,Tour and travel guides
6532,Outdoor sport and recreational guides,G722,Outdoor sport and recreational guides
6533,Casino occupations,G723,Casino occupations
6541,Security guards and related security service occupations,G625,Other protective service occupations
6541,Security guards and related security service occupations,G631,Security guards and related occupations
6551,Customer services representatives - financial institutions,B533,Customer service representatives - financial services
6552,Other customer and information services representatives,B553,"Customer service, information and related clerks"
6561,"Image, social and other personal consultants",G921,"Image, social and other personal consultants"
6562,"Estheticians, electrologists and related occupations",G922,"Estheticians, electrologists and related occupations"
6563,Pet groomers and animal care workers,G923,Pet groomers and animal care workers
6564,Other personal service occupations,G924,Other personal service occupations
6611,Cashiers,G311,Cashiers
6621,Service station attendants,G971,Service station attendants
6622,"Store shelf stockers, clerks and order fillers",G972,Grocery clerks and store shelf stockers
6623,Other sales related occupations,G973,Other elemental sales occupations
6711,"Food counter attendants, kitchen helpers and related support occupations",G961,"Food counter attendants, kitchen helpers and related occupations"
6721,"Support occupations in accommodation, travel and facilities set-up services",G732,Other attendants in accommodation and travel
6722,"Operators and attendants in amusement, recreation and sport",G731,"Operators and attendants in amusement, recreation and sport"
6731,Light duty cleaners,G931,Light duty cleaners
6732,Specialized cleaners,G932,Specialized cleaners
6733,"Janitors, caretakers and building superintendents",G933,"Janitors, caretakers and building superintendents"
6741,"Dry cleaning, laundry and related occupations",G981,Dry cleaning and laundry occupations
6741,"Dry cleaning, laundry and related occupations",G982,"Ironing, pressing and finishing occupations"
6742,"Other service support occupations, n.e.c.",G983,Other elemental service occupations
7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",H011,"Supervisors, machinists and related occupations"
7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",H014,"Contractors and supervisors, metal forming, shaping and erecting trades"
7202,"Contractors and supervisors, electrical trades and telecommunications occupations",H012,"Contractors and supervisors, electrical trades and telecommunications occupations"
7203,"Contractors and supervisors, pipefitting trades",H013,"Contractors and supervisors, pipefitting trades"
7204,"Contractors and supervisors, carpentry trades",H015,"Contractors and supervisors, carpentry trades"
7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers",H019,"Contractors and supervisors, other construction trades, installers, repairers and servicers"
7231,Machinists and machining and tooling inspectors,H311,Machinists and machining and tooling inspectors
7232,Tool and die makers,H312,Tool and die makers
7233,Sheet metal workers,H321,Sheet metal workers
7234,Boilermakers,H322,Boilermakers
7235,Structural metal and platework fabricators and fitters,H323,Structural metal and platework fabricators and fitters
7236,Ironworkers,H324,Ironworkers
7237,Welders and related machine operators,H326,Welders and related machine operators
7241,Electricians (except industrial and power system),H211,Electricians (except industrial and power system)
7242,Industrial electricians,H212,Industrial electricians
7243,Power system electricians,H213,Power system electricians
7244,Electrical power line and cable workers,H214,Electrical power line and cable workers
7245,Telecommunications line and cable workers,H215,Telecommunications line and cable workers
7246,Telecommunications installation and repair workers,H216,Telecommunications installation and repair workers
7247,Cable television service and maintenance technicians,H217,Cable television service and maintenance technicians
7251,Plumbers,H111,Plumbers
7252,"Steamfitters, pipefitters and sprinkler system installers",H112,"Steamfitters, pipefitters and sprinkler system installers"
7253,Gas fitters,H113,Gas fitters
7271,Carpenters,H121,Carpenters
7272,Cabinetmakers,H122,Cabinetmakers
7281,Bricklayers,H131,Bricklayers
7282,Concrete finishers,H132,Concrete finishers
7283,Tilesetters,H133,Tilesetters
7284,"Plasterers, drywall installers and finishers and lathers",H134,"Plasterers, drywall installers and finishers and lathers"
7291,Roofers and shinglers,H141,Roofers and shinglers
7292,Glaziers,H142,Glaziers
7293,Insulators,H143,Insulators
7294,Painters and decorators (except interior decorators),H144,Painters and decorators
7295,Floor covering installers,H145,Floor covering installers
7301,"Contractors and supervisors, mechanic trades",H016,"Contractors and supervisors, mechanic trades"
7302,"Contractors and supervisors, heavy equipment operator crews",H017,"Contractors and supervisors, heavy construction equipment crews"
7303,"Supervisors, printing and related occupations",H018,"Supervisors, printing and related occupations"
7304,"Supervisors, railway transport operations",H021,"Supervisors, railway transport operations"
7305,"Supervisors, motor transport and other ground transit operators",H022,"Supervisors, motor transport and other ground transit operators"
7311,Construction millwrights and industrial mechanics,H411,Construction millwrights and industrial mechanics (except textile)
7311,Construction millwrights and industrial mechanics,H417,Textile machinery mechanics and repairers
7312,Heavy-duty equipment mechanics,H412,Heavy-duty equipment mechanics
7313,Refrigeration and air conditioning mechanics,H413,Refrigeration and air conditioning mechanics
7314,Railway carmen/women,H414,Railway carmen/women
7315,Aircraft mechanics and aircraft inspectors,H415,Aircraft mechanics and aircraft inspectors
7316,Machine fitters,H416,Machine fitters
7318,Elevator constructors and mechanics,H418,Elevator constructors and mechanics
7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers",H421,"Automotive service technicians, truck and bus mechanics and mechanical repairers"
7322,Motor vehicle body repairers,H422,Motor vehicle body repairers
7331,Oil and solid fuel heating mechanics,H431,Oil and solid fuel heating mechanics
7332,Appliance servicers and repairers,H432,Electric appliance servicers and repairers
7333,Electrical mechanics,H433,Electrical mechanics
7334,"Motorcycle, all-terrain vehicle and other related mechanics",H434,Motorcycle and other related mechanics
7335,Other small engine and small equipment repairers,H435,Other small engine and equipment mechanics
7361,Railway and yard locomotive engineers,H721,Railway and yard locomotive engineers
7362,Railway conductors and brakemen/women,H722,Railway conductors and brakemen/women
7371,Crane operators,H621,Crane operators
7372,"Drillers and blasters - surface mining, quarrying and construction",H622,"Drillers and blasters - surface mining, quarrying and construction"
7373,Water well drillers,H623,Water well drillers
7381,Printing press operators,H521,Printing press operators
7384,"Other trades and related occupations, n.e.c.",H325,Blacksmiths and die setters
7384,"Other trades and related occupations, n.e.c.",H522,Commercial divers
7384,"Other trades and related occupations, n.e.c.",H523,Other trades and related occupations
7441,Residential and commercial installers and servicers,H531,Residential and commercial installers and servicers
7442,Waterworks and gas maintenance workers,H532,Waterworks and gas maintenance workers
7444,Pest controllers and fumigators,H534,Pest controllers and fumigators
7445,Other repairers and servicers,H535,Other repairers and servicers
7451,Longshore workers,H811,Longshore workers
7452,Material handlers,H812,Material handlers
7511,Transport truck drivers,H711,Truck drivers
7512,"Bus drivers, subway operators and other transit operators",H712,"Bus drivers, subway operators and other transit operators"
7513,Taxi and limousine drivers and chauffeurs,H713,Taxi and limousine drivers and chauffeurs
7514,Delivery and courier service drivers,H714,Delivery and courier service drivers
7521,Heavy equipment operators (except crane),H611,Heavy equipment operators (except crane)
7522,Public works maintenance equipment operators and related workers,H612,Public works maintenance equipment operators
7531,Railway yard and track maintenance workers,H731,Railway yard workers
7531,Railway yard and track maintenance workers,H732,Railway track maintenance workers
7532,Water transport deck and engine room crew,H733,"Deck crew, water transport"
7532,Water transport deck and engine room crew,H734,"Engine room crew, water transport"
7533,Boat and cable ferry operators and related occupations,H735,Lock and cable ferry operators and related occupations
7533,Boat and cable ferry operators and related occupations,H736,Boat operators
7534,Air transport ramp attendants,H737,Air transport ramp attendants
7535,Other automotive mechanical installers and servicers,H533,Automotive mechanical installers and servicers
7611,Construction trades helpers and labourers,H821,Construction trades helpers and labourers
7612,Other trades helpers and labourers,H822,Other trades helpers and labourers
7621,Public works and maintenance labourers,H831,Public works and maintenance labourers
7622,Railway and motor transport labourers,H832,Railway and motor transport labourers
8211,"Supervisors, logging and forestry",I111,"Supervisors, logging and forestry"
8221,"Supervisors, mining and quarrying",I121,"Supervisors, mining and quarrying"
8222,"Contractors and supervisors, oil and gas drilling and services",I122,"Supervisors, oil and gas drilling and service"
8231,Underground production and development miners,I131,Underground production and development miners
8232,"Oil and gas well drillers, servicers, testers and related workers",I132,"Oil and gas well drillers, servicers, testers and related workers"
8241,Logging machinery operators,I151,Logging machinery operators
8252,"Agricultural service contractors, farm supervisors and specialized livestock workers",I012,Agricultural and related service contractors and managers
8252,"Agricultural service contractors, farm supervisors and specialized livestock workers",I013,Farm supervisors and specialized livestock workers
8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",I015,Landscaping and grounds maintenance contractors and managers
8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",I016,"Supervisors, landscape and horticulture"
8261,Fishing masters and officers,I171,Fishing masters and officers
8262,Fishermen/women,I172,Fishing vessel skippers and fishermen/women
8411,Underground mine service and support workers,I141,Underground mine service and support workers
8412,Oil and gas well drilling and related workers and services operators,I142,Oil and gas well drilling workers and services operators
8421,Chain saw and skidder operators,I161,Chain saw and skidder operators
8422,Silviculture and forestry workers,I162,Silviculture and forestry workers
8431,General farm workers,I021,General farm workers
8432,Nursery and greenhouse workers,I022,Nursery and greenhouse workers
8441,Fishing vessel deckhands,I181,Fishing vessel deckhands
8442,Trappers and hunters,I182,Trappers and hunters
8611,Harvesting labourers,I211,Harvesting labourers
8612,Landscaping and grounds maintenance labourers,I212,Landscaping and grounds maintenance labourers
8613,Aquaculture and marine harvest labourers,I213,Aquaculture and marine harvest labourers
8614,Mine labourers,I214,Mine labourers
8615,"Oil and gas drilling, servicing and related labourers",I215,"Oil and gas drilling, servicing and related labourers"
8616,Logging and forestry labourers,I216,Logging and forestry labourers
9211,"Supervisors, mineral and metal processing",J011,"Supervisors, mineral and metal processing"
9212,"Supervisors, petroleum, gas and chemical processing and utilities",J012,"Supervisors, petroleum, gas and chemical processing and utilities"
9213,"Supervisors, food, beverage and associated products processing",J013,"Supervisors, food, beverage and tobacco processing"
9214,"Supervisors, plastic and rubber products manufacturing",J014,"Supervisors, plastic and rubber products manufacturing"
9215,"Supervisors, forest products processing",J015,"Supervisors, forest products processing"
9217,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",J016,"Supervisors, textile processing"
9217,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",J025,"Supervisors, fabric, fur and leather products manufacturing"
9221,"Supervisors, motor vehicle assembling",J021,"Supervisors, motor vehicle assembling"
9222,"Supervisors, electronics manufacturing",J022,"Supervisors, electronics manufacturing"
9223,"Supervisors, electrical products manufacturing",J023,"Supervisors, electrical products manufacturing"
9224,"Supervisors, furniture and fixtures manufacturing",J024,"Supervisors, furniture and fixtures manufacturing"
9226,"Supervisors, other mechanical and metal products manufacturing",J026,"Supervisors, other mechanical and metal products manufacturing"
9227,"Supervisors, other products manufacturing and assembly",J027,"Supervisors, other products manufacturing and assembly"
9231,"Central control and process operators, mineral and metal processing",J111,"Central control and process operators, mineral and metal processing"
9232,"Petroleum, gas and chemical process operators",J112,"Petroleum, gas and chemical process operators"
9235,"Pulping, papermaking and coating control operators",J113,Pulping control operators
9235,"Pulping, papermaking and coating control operators",J114,Papermaking and coating control operators
9241,Power engineers and power systems operators,H221,Stationary engineers and auxiliary equipment operators
9241,Power engineers and power systems operators,H222,Power systems and power station operators
9243,Water and waste treatment plant operators,J134,Water and waste plant operators
9411,"Machine operators, mineral and metal processing",J121,"Machine operators, mineral and metal processing"
9412,Foundry workers,J122,Foundry workers
9413,Glass forming and finishing machine operators and glass cutters,J123,Glass forming and finishing machine operators and glass cutters
9414,"Concrete, clay and stone forming operators",J124,"Concrete, clay and stone forming operators"
9415,"Inspectors and testers, mineral and metal processing",J125,"Inspectors and testers, mineral and metal processing"
9416,Metalworking and forging machine operators,J192,Forging machine operators
9416,Metalworking and forging machine operators,J194,Metalworking machine operators
9417,Machining tool operators,J191,Machining tool operators
9418,Other metal products machine operators,J196,Other metal products machine operators
9421,Chemical plant machine operators,J131,Chemical plant machine operators
9422,Plastics processing machine operators,J132,Plastics processing machine operators
9423,Rubber processing machine operators and related workers,J133,Rubber processing machine operators and related workers
9431,Sawmill machine operators,J141,Sawmill machine operators
9432,Pulp mill machine operators,J142,Pulp mill machine operators
9433,Papermaking and finishing machine operators,J143,Papermaking and finishing machine operators
9434,Other wood processing machine operators,J144,Other wood processing machine operators
9435,Paper converting machine operators,J145,Paper converting machine operators
9436,Lumber graders and other wood processing inspectors and graders,J146,Lumber graders and other wood processing inspectors and graders
9437,Woodworking machine operators,J193,Woodworking machine operators
9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers",J151,Textile fibre and yarn preparation machine operators
9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers",J153,Textile dyeing and finishing machine operators
9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers",J163,Hide and pelt processing workers
9442,"Weavers, knitters and other fabric making occupations",J152,"Weavers, knitters and other fabric-making occupations"
9445,"Fabric, fur and leather cutters",J162,"Fabric, fur and leather cutters"
9446,Industrial sewing machine operators,J161,Sewing machine operators
9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",J154,"Textile inspectors, graders and samplers"
9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing","J164	Inspectors and testers, fabric, fur and leather products manufacturing",
9461,"Process control and machine operators, food, beverage and associated products processing",J171,"Process control and machine operators, food and beverage processing"
9461,"Process control and machine operators, food, beverage and associated products processing",J174,Tobacco processing machine operators
9462,"Industrial butchers and meat cutters, poultry preparers and related workers",J172,"Industrial butchers and meat cutters, poultry preparers and related workers"
9463,Fish and seafood plant workers,J173,Fish plant workers
9465,"Testers and graders, food, beverage and associated products processing",J175,"Testers and graders, food and beverage processing"
9471,Plateless printing equipment operators,J181,Printing machine operators
9472,"Camera, platemaking and other prepress occupations",J182,"Camera, platemaking and other prepress occupations"
9473,Binding and finishing machine operators,J183,Binding and finishing machine operators
9474,Photographic and film processors,J184,Photographic and film processors
9521,Aircraft assemblers and aircraft assembly inspectors,J211,Aircraft assemblers and aircraft assembly inspectors
9522,"Motor vehicle assemblers, inspectors and testers",J212,"Motor vehicle assemblers, inspectors and testers"
9523,"Electronics assemblers, fabricators, inspectors and testers",J213,"Electronics assemblers, fabricators, inspectors and testers"
9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",J214,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing"
9525,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",J215,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers"
9526,Mechanical assemblers and inspectors,J216,Mechanical assemblers and inspectors
9527,"Machine operators and inspectors, electrical apparatus manufacturing",J217,"Machine operators and inspectors, electrical apparatus manufacturing"
9531,Boat assemblers and inspectors,J221,Boat assemblers and inspectors
9532,Furniture and fixture assemblers and inspectors,J222,Furniture and fixture assemblers and inspectors
9533,Other wood products assemblers and inspectors,J223,Other wood products assemblers and inspectors
9534,Furniture finishers and refinishers,J224,Furniture finishers and refinishers
9535,"Plastic products assemblers, finishers and inspectors",J225,"Plastic products assemblers, finishers and inspectors"
9536,"Industrial painters, coaters and metal finishing process operators",J226,Painters and coaters - industrial
9536,"Industrial painters, coaters and metal finishing process operators",J227,"Plating, metal spraying and related operators"
9537,"Other products assemblers, finishers and inspectors",J197,Other products machine operators
9537,"Other products assemblers, finishers and inspectors",J228,Other assemblers and inspectors
9611,Labourers in mineral and metal processing,J311,Labourers in mineral and metal processing
9612,Labourers in metal fabrication,J312,Labourers in metal fabrication
9613,Labourers in chemical products processing and utilities,J313,Labourers in chemical products processing and utilities
9614,"Labourers in wood, pulp and paper processing",J314,"Labourers in wood, pulp and paper processing"
9615,Labourers in rubber and plastic products manufacturing,J315,Labourers in rubber and plastic products manufacturing
9616,Labourers in textile processing,J316,Labourers in textile processing
9617,"Labourers in food, beverage and associated products processing",J317,"Labourers in food, beverage and tobacco processing"
9618,Labourers in fish and seafood processing,J318,Labourers in fish processing
9619,"Other labourers in processing, manufacturing and utilities",J319,"Other labourers in processing, manufacturing and utilities"